Message_ID,Date_Time,Channel,Sender_Role,Recipient_Type,External,Attachment_Flag,Subject_or_Title,Body_Text
MSG-0100,2026-02-04 05:52,Email,IR,Client,Y,Y,Next steps,We consistently outperform competitors in this space. In preparation for ahead of the meeting. Can you review this before it goes out?
MSG-0101,2026-01-20 23:44,Chat,Sales,Internal,N,N,Client update,This might be material nonpublic information. As discussed earlier today. Flag this if you think we need disclosures.
MSG-0102,2026-01-20 09:39,Email,Ops,Client,Y,N,Next steps,Appreciate your help. Please flag any issues on the quarterly report before close of business.
MSG-0103,2026-01-17 20:35,Marketing Draft,IR,Client,Y,Y,Scheduling,Following up on our last note. We’ll share the final version of the quarterly report once initial review is complete.
MSG-0104,2026-01-03 07:36,Marketing Draft,Sales,Client,Y,Y,Follow-up materials,"Appreciate your help. If anything looks off in the marketing one-pager, please flag it for compliance review."
MSG-0105,2026-02-07 08:57,Email,PM,Prospect,Y,N,Next steps,Quick follow-up. Please keep all client data in the approved folder and avoid sharing sensitive details via email.
MSG-0106,2026-02-24 12:53,Social,Compliance,Vendor,Y,N,Follow-up materials,You cannot lose money using this model. Regarding the client presentation. Let’s discuss on the call.
MSG-0107,2026-02-25 07:01,Social,Compliance,Prospect,Y,N,Service update,They offered tickets and hotel access for the conference. Before we share via the shared drive. Flag this if you think we need disclosures.
MSG-0108,2026-01-30 19:30,Social,Sales,Vendor,Y,Y,Service update,"Thanks for the update. If anything looks off in the quarterly report, please flag it for second review."
MSG-0109,2026-01-05 09:11,Chat,IR,Internal,N,N,Workflow reminder,Quick follow-up. Reminder to use approved channels and retain communications related to the proposal draft.
MSG-0110,2026-02-01 12:40,Email,Ops,Vendor,Y,Y,Compliance check,Following up on our last note. Reminder to use approved channels and retain communications related to the onboarding deck.
MSG-0111,2026-02-02 20:36,Marketing Draft,Compliance,Client,Y,Y,Next steps,Appreciate your help. We will circulate the policy update after formatting pass.
MSG-0112,2026-02-18 06:50,Marketing Draft,PM,Prospect,Y,Y,Document request,Thanks for the update. We’ll share the final version of the quarterly report once compliance review is complete.
MSG-0113,2026-02-22 08:36,Marketing Draft,IR,Vendor,Y,Y,Disclosure review,We were invited to a sponsored dinner event. For the stakeholder sign-off step. This should stay internal until approved.
MSG-0114,2026-01-07 20:03,Social,PM,Vendor,Y,N,Template update,Please forward to my personal email. Following the meeting recap. Can you review this before it goes out?
MSG-0115,2026-02-19 20:37,Marketing Draft,IR,Client,Y,Y,Draft review,Appreciate your help. Please flag any issues on the client presentation by tomorrow morning.
MSG-0116,2026-02-06 21:42,Social,Compliance,Internal,N,N,Service update,Historical data demonstrates consistent growth. Regarding the onboarding deck. Flag this if you think we need disclosures.
MSG-0117,2026-02-23 16:50,Email,Compliance,Prospect,Y,N,Follow-up materials,"Following up on our last note. If anything looks off in the quarterly report, please flag it for legal review."
MSG-0118,2026-01-28 21:44,Email,PM,Prospect,Y,N,Workflow reminder,Circling back. Please share your comments on the quarterly report before close of business.
MSG-0119,2026-01-07 21:52,Social,Sales,Internal,N,Y,Document request,Circling back. Let’s schedule a call to walk through the policy update and align on initial review.
MSG-0120,2026-01-08 08:02,Social,Analyst,Vendor,Y,N,Service update,Someone shared inside information about the deal. For the initial review step. Let’s route this through compliance before sharing.
MSG-0121,2026-02-21 06:30,Social,Sales,Internal,N,Y,Compliance check,Following up on our last note. Please verify the figures on the workflow checklist ahead of the meeting.
MSG-0122,2026-01-11 05:26,Marketing Draft,PM,Prospect,Y,Y,Next steps,This is our top-performing strategy. As discussed earlier today. Let’s discuss on the call.
MSG-0123,2026-02-21 02:14,Social,Ops,Internal,N,Y,Workflow reminder,Following up on our last note. Reminder to use approved channels and retain communications related to the marketing one-pager.
MSG-0124,2026-02-15 08:06,Marketing Draft,IR,Vendor,Y,Y,Document request,Send this to my Gmail account for review. Before we share via the secure portal. Please advise on next steps.
MSG-0125,2026-02-23 13:47,Marketing Draft,Sales,Client,Y,Y,Service update,Thanks for the update. Please upload the workflow checklist to the client vault and confirm receipt.
MSG-0126,2026-02-07 00:55,Chat,Ops,Internal,N,Y,Follow-up materials,Following up on our last note. Reminder to use approved channels and retain communications related to the proposal draft.
MSG-0127,2026-02-09 09:49,Marketing Draft,Compliance,Client,Y,Y,Next steps,They offered tickets and hotel access for the conference. Regarding the quarterly report. Let’s discuss on the call.
MSG-0128,2026-02-26 22:22,Chat,Analyst,Internal,N,N,Next steps,Following up on our last note. Please upload the marketing one-pager to the secure portal and confirm receipt.
MSG-0129,2026-01-21 21:53,Email,Sales,Prospect,Y,N,Portal access,Quick follow-up. Please verify the figures on the marketing one-pager before close of business.
MSG-0130,2026-01-29 03:19,Email,PM,Vendor,Y,N,Compliance check,Following up on our last note. We will circulate the onboarding deck after legal review.
MSG-0131,2026-02-03 13:16,Chat,Compliance,Internal,N,N,Meeting recap,Circling back. We will circulate the onboarding deck after second review.
MSG-0132,2026-01-24 06:28,Chat,PM,Internal,N,N,Reporting question,"Thanks for the update. If anything looks off in the proposal draft, please flag it for copyediting."
MSG-0133,2026-01-02 22:11,Email,Sales,Prospect,Y,Y,Client update,Quick follow-up. Please upload the onboarding deck to the compliance repository and confirm receipt.
MSG-0134,2026-01-07 04:59,Email,Analyst,Internal,N,N,Scheduling,Following up on our last note. Please upload the proposal draft to the approved folder and confirm receipt.
MSG-0135,2026-01-08 21:46,Marketing Draft,Sales,Vendor,Y,Y,Next steps,Circling back. Let’s schedule a call to walk through the policy update and align on legal review.
MSG-0136,2026-01-11 16:39,Marketing Draft,IR,Client,Y,Y,Compliance check,Our approach is essentially risk-free for investors. Before we share via the client vault. Please confirm if this language is acceptable for external use.
MSG-0137,2026-02-23 08:38,Social,Sales,Internal,N,N,Workflow reminder,Quick follow-up. Reminder to use approved channels and retain communications related to the marketing one-pager.
MSG-0138,2026-01-30 02:18,Marketing Draft,IR,Internal,N,Y,Service update,Following up on our last note. We will circulate the meeting agenda after initial review.
MSG-0139,2026-01-30 03:12,Social,Sales,Prospect,Y,Y,Draft review,This might be material nonpublic information. Before we share via the secure portal. This should stay internal until approved.
MSG-0140,2026-02-01 22:48,Email,Sales,Client,Y,Y,Meeting recap,Thanks for the update. Reminder to use approved channels and retain communications related to the marketing one-pager.
MSG-0141,2026-02-27 12:45,Email,Sales,Prospect,Y,N,Document request,Don’t put this in email—call me. For the second review step. This should stay internal until approved.
MSG-0142,2026-02-16 15:15,Email,Sales,Internal,N,N,Workflow reminder,They offered tickets and hotel access for the conference. Before we share via the secure portal. Let’s route this through compliance before sharing.
MSG-0143,2026-01-25 04:38,Social,PM,Internal,N,N,Scheduling,Appreciate your help. Let’s schedule a call to walk through the quarterly report and align on initial review.
MSG-0144,2026-02-24 11:11,Social,PM,Vendor,Y,N,Document request,Following up on our last note. We will circulate the meeting agenda after copyediting.
MSG-0145,2026-01-26 06:00,Email,Ops,Internal,N,Y,Compliance check,This might be material nonpublic information. For the legal review step. Please confirm if this language is acceptable for external use.
MSG-0146,2026-01-10 05:08,Marketing Draft,Analyst,Prospect,Y,Y,Data follow-up,Appreciate your help. Please upload the client presentation to the secure portal and confirm receipt.
MSG-0147,2026-01-27 22:05,Chat,IR,Internal,N,Y,Draft review,Quick follow-up. Let’s schedule a call to walk through the policy update and align on final approval.
MSG-0148,2026-02-05 13:05,Chat,Analyst,Internal,N,Y,Follow-up materials,Quick follow-up. We will circulate the marketing one-pager after initial review.
MSG-0149,2026-01-22 05:15,Chat,Analyst,Internal,N,N,Draft review,Circling back. We’ll share the final version of the client presentation once initial review is complete.
MSG-0150,2026-02-24 18:15,Social,Ops,Vendor,Y,N,Service update,"Thanks for the update. If anything looks off in the due diligence packet, please flag it for formatting pass."
MSG-0151,2026-01-26 13:43,Chat,Ops,Internal,N,N,Next steps,Following up on our last note. Please upload the quarterly report to the client vault and confirm receipt.
MSG-0152,2026-02-11 20:10,Email,Compliance,Internal,N,N,Reporting question,Circling back. Please upload the performance summary to the client vault and confirm receipt.
MSG-0153,2026-02-03 06:56,Social,Analyst,Prospect,Y,N,Reporting question,This is our top-performing strategy. Regarding the onboarding deck. Let’s discuss on the call.
MSG-0154,2026-01-08 08:23,Marketing Draft,IR,Internal,N,Y,Document request,Circling back. Let’s schedule a call to walk through the quarterly report and align on final approval.
MSG-0155,2026-01-31 15:48,Chat,Sales,Internal,N,Y,Disclosure review,Appreciate your help. Please upload the policy update to the shared drive and confirm receipt.
MSG-0156,2026-01-02 14:48,Marketing Draft,Ops,Internal,N,Y,Scheduling,Quick follow-up. We will circulate the quarterly report after copyediting.
MSG-0157,2026-02-05 08:18,Social,Compliance,Client,Y,N,Template update,Quick follow-up. Please upload the performance summary to the approved folder and confirm receipt.
MSG-0158,2026-01-06 12:48,Email,PM,Vendor,Y,N,Workflow reminder,Thanks for the update. We’ll share the final version of the performance summary once compliance review is complete.
MSG-0159,2026-02-02 21:51,Chat,Analyst,Internal,N,N,Disclosure review,Use my Yahoo address for the document. In preparation for by end of day. Can you review this before it goes out?
MSG-0160,2026-02-07 16:07,Email,Sales,Prospect,Y,N,Proposal edits,Thanks for the update. We will circulate the quarterly report after formatting pass.
MSG-0161,2026-01-31 09:56,Social,Compliance,Internal,N,N,Client update,This might be material nonpublic information. For the copyediting step. Can you review this before it goes out?
MSG-0162,2026-01-24 09:37,Social,Compliance,Vendor,Y,Y,Next steps,"Thanks for the update. If anything looks off in the client presentation, please flag it for second review."
MSG-0163,2026-02-27 06:23,Social,Ops,Prospect,Y,N,Client update,Following up on our last note. Let’s schedule a call to walk through the marketing one-pager and align on compliance review.
MSG-0164,2026-02-08 15:10,Social,PM,Prospect,Y,N,Draft review,"Thanks for the update. If anything looks off in the policy update, please flag it for stakeholder sign-off."
MSG-0165,2026-02-18 10:16,Chat,Ops,Internal,N,N,Next steps,Circling back. We will circulate the workflow checklist after compliance review.
MSG-0166,2026-01-09 17:50,Social,Sales,Prospect,Y,N,Reporting question,Send this to my Gmail account for review. Before we share via the approved folder. Can you review this before it goes out?
MSG-0167,2026-01-02 20:52,Marketing Draft,Ops,Client,Y,Y,Template update,Quick follow-up. Reminder to use approved channels and retain communications related to the client presentation.
MSG-0168,2026-02-13 05:18,Social,PM,Client,Y,N,Client update,You cannot lose money using this model. Before we share via the shared drive. Let’s route this through compliance before sharing.
MSG-0169,2026-01-12 19:38,Social,IR,Internal,N,N,Template update,Appreciate your help. We will circulate the meeting agenda after final approval.
MSG-0170,2026-02-02 10:12,Chat,Compliance,Internal,N,N,Scheduling,Recent reviews rate us very highly. For the second review step. This should stay internal until approved.
MSG-0171,2026-02-01 10:19,Marketing Draft,Ops,Client,Y,Y,Data follow-up,They offered tickets and hotel access for the conference. As discussed earlier today. Let’s discuss on the call.
MSG-0172,2026-02-20 02:23,Email,PM,Prospect,Y,N,Document request,Thanks for the update. Reminder to use approved channels and retain communications related to the performance summary.
MSG-0173,2026-02-15 15:31,Chat,Ops,Internal,N,Y,Scheduling,Thanks for the update. Please approve the edits on the marketing one-pager by tomorrow morning.
MSG-0174,2026-02-22 18:49,Chat,Analyst,Internal,N,Y,Draft review,Quick follow-up. Let’s schedule a call to walk through the workflow checklist and align on initial review.
MSG-0175,2026-01-28 16:51,Marketing Draft,Ops,Client,Y,Y,Portal access,Thanks for the update. Please keep all client data in the compliance repository and avoid sharing sensitive details via email.
MSG-0176,2026-01-28 13:29,Social,PM,Client,Y,N,Service update,"Thanks for the update. If anything looks off in the quarterly report, please flag it for compliance review."
MSG-0177,2026-01-29 18:09,Marketing Draft,Compliance,Internal,N,Y,Service update,Thanks for the update. Please keep all client data in the approved folder and avoid sharing sensitive details via email.
MSG-0178,2026-01-15 04:01,Chat,Compliance,Internal,N,N,Workflow reminder,Following up on our last note. We’ll share the final version of the due diligence packet once stakeholder sign-off is complete.
MSG-0179,2026-02-07 09:25,Chat,Sales,Internal,N,N,Proposal edits,Circling back. Let’s schedule a call to walk through the proposal draft and align on formatting pass.
MSG-0180,2026-02-13 17:30,Marketing Draft,IR,Client,Y,Y,Meeting recap,Circling back. Please upload the workflow checklist to the client vault and confirm receipt.
MSG-0181,2026-01-04 19:30,Marketing Draft,PM,Vendor,Y,Y,Data follow-up,Don’t put this in email—call me. Following the meeting recap. Please advise on next steps.
MSG-0182,2026-01-07 14:12,Email,IR,Vendor,Y,N,Document request,Thanks for the update. Please upload the proposal draft to the secure portal and confirm receipt.
MSG-0183,2026-01-06 21:19,Email,PM,Vendor,Y,N,Follow-up materials,Quick follow-up. Please approve the edits on the workflow checklist before close of business.
MSG-0184,2026-02-25 10:15,Marketing Draft,Analyst,Vendor,Y,Y,Client update,Our track record reflects solid long-term returns. Following the meeting recap. Let’s route this through compliance before sharing.
MSG-0185,2026-01-21 03:56,Marketing Draft,Compliance,Prospect,Y,Y,Proposal edits,Someone shared inside information about the deal. As discussed earlier today. Let’s route this through compliance before sharing.
MSG-0186,2026-02-16 04:31,Marketing Draft,Sales,Prospect,Y,Y,Workflow reminder,Appreciate your help. We’ll share the final version of the quarterly report once copyediting is complete.
MSG-0187,2026-02-13 21:44,Chat,Analyst,Internal,N,N,Service update,A possible finder’s fee was mentioned. Regarding the meeting agenda. Flag this if you think we need disclosures.
MSG-0188,2026-01-10 17:21,Social,PM,Client,Y,N,Reporting question,Circling back. We will circulate the marketing one-pager after final approval.
MSG-0189,2026-01-27 09:03,Chat,Analyst,Internal,N,N,Document request,Appreciate your help. Please upload the meeting agenda to the approved folder and confirm receipt.
MSG-0190,2026-02-18 04:51,Chat,Ops,Internal,N,N,Client update,Following up on our last note. Let’s schedule a call to walk through the meeting agenda and align on stakeholder sign-off.
MSG-0191,2026-01-28 06:34,Chat,PM,Internal,N,Y,Scheduling,Appreciate your help. We’ll share the final version of the performance summary once compliance review is complete.
MSG-0192,2026-01-09 23:46,Marketing Draft,IR,Vendor,Y,Y,Reporting question,Appreciate your help. Let’s schedule a call to walk through the marketing one-pager and align on compliance review.
MSG-0193,2026-01-30 00:40,Social,Analyst,Prospect,Y,Y,Service update,Quick follow-up. Please approve the edits on the policy update by tomorrow morning.
MSG-0194,2026-02-15 05:50,Marketing Draft,Ops,Client,Y,Y,Workflow reminder,Following up on our last note. Please verify the figures on the due diligence packet before tomorrow’s call.
MSG-0195,2026-01-29 06:53,Marketing Draft,Sales,Client,Y,Y,Data follow-up,Attached is a passport scan—please use the secure upload next time. Before we share via the secure portal. Please confirm if this language is acceptable for external use.
MSG-0196,2026-02-04 13:41,Chat,Compliance,Internal,N,N,Portal access,Send this to my Gmail account for review. Regarding the meeting agenda. Let’s discuss on the call.
MSG-0197,2026-01-27 11:54,Marketing Draft,Ops,Client,Y,Y,Follow-up materials,Someone shared inside information about the deal. Regarding the workflow checklist. Please advise on next steps.
MSG-0198,2026-01-07 10:30,Chat,IR,Internal,N,N,Follow-up materials,Circling back. We will circulate the due diligence packet after stakeholder sign-off.
MSG-0199,2026-02-22 03:02,Email,PM,Client,Y,N,Client update,Following up on our last note. Please review disclosures on the quarterly report before close of business.
MSG-0200,2026-02-18 13:44,Marketing Draft,Sales,Vendor,Y,Y,Service update,Quick follow-up. We will circulate the meeting agenda after copyediting.
