id,request_date,requester,swap_shift,cover_shift,took_shift
1,12/6/25,Cocomelon,0,1,0
2,12/6/25,Strawberry,0,1,0
3,12/6/25,Jelly Bong,0,1,0
4,12/6/25,Dung,0,1,0
5,12/7/25,Fed Powell,0,1,0
6,12/7/25,Gumseng Lamau,1,0,0
7,12/7/25,Patrick Star,0,1,0
8,12/8/25,Nuke,0,1,0
9,12/9/25,Emperor Kuzco,0,1,0
10,12/10/25,Kyle Muggle,0,1,0
11,12/12/25,Favorite Student,1,0,0
12,12/12/25,Shane Marty,1,0,0
13,12/12/25,Sherlock Holmes,0,1,0
14,12/13/25,Alice in Wonderland,0,1,0
15,12/15/25,Alice in Wonderland,1,0,0
16,12/15/25,Patrick Star,1,0,0
17,12/16/25,Cocomelon,0,1,0
18,12/16/25,Alice in Wonderland,1,0,0
19,12/16/25,Cocomelon,0,1,0
20,12/17/25,Will Stonks,1,0,0
21,12/18/25,Alice in Wonderland,0,1,0
22,12/19/25,Lex Luthor,0,1,0
23,12/20/25,Mike Mentzer,1,0,0
24,12/20/25,Lex Luthor,0,1,0
25,12/22/25,David Jackiechan,0,1,0
26,12/22/25,Mike Mentzer,1,0,0
27,12/22/25,Lex Luthor,1,0,0
28,12/23/25,Patrick Star,1,0,0
29,12/23/25,David Jackiechan,0,1,0
30,12/23/25,Amber Stone,0,0,1
31,12/24/25,Santa Claus,0,0,1
32,12/24/25,Cocomelon,0,1,0
33,12/26/25,Jelly Bong,1,0,0
34,12/27/25,Sherlock Holmes,0,1,0
35,12/27/25,Mountains,0,1,0
36,12/28/25,Alice in Wonderland,1,0,0
37,12/28/25,David Jackiechan,0,1,0
38,12/28/25,Jaime Oliveoil,0,0,1
39,12/29/25,David Jackiechan,0,1,0
40,12/29/25,K Unwise,0,0,1
41,12/29/25,Albrrrrr,0,1,0
42,12/29/25,Blake Lively,0,1,0
43,12/29/25,Larry Ellison,0,1,0
44,12/30/25,Jaime Oliveoil,0,0,1
45,12/30/25,Copenhagen,0,1,0
46,12/30/25,Larry Ellison,0,1,0
47,12/31/25,Cocomelon,0,1,0
48,12/31/25,Strawberry,0,1,0
49,12/31/25,Mountains,0,1,0
50,12/31/25,Kyle Muggle,0,1,0
51,1/2/26,Strawberry,0,1,0
52,1/2/26,Cocomelon,0,1,0
53,1/4/26,Fed Powell,0,1,0
54,1/4/26,David Jackiechan,0,1,0
55,1/4/26,Jaime Oliveoil,0,0,1
56,1/4/26,Blake Lively,0,1,0
57,1/5/26,Alice in Wonderland,1,0,0
58,1/5/26,David Jackiechan,1,0,0
59,1/5/26,Larry Ellison,1,0,0
60,1/5/26,Sam Lively,0,0,1
61,1/5/26,Patrick Star,1,0,0
62,1/6/26,Larry Ellison,1,0,0
63,1/6/26,Alice in Wonderland,1,0,0
64,1/7/26,Zuck Gibbs,0,1,0
65,1/7/26,Larry Ellison,1,0,0
66,1/8/26,Sailormoon,0,1,0
67,1/8/26,Larry Ellison,1,0,0
68,1/8/26,K Unwise,0,0,1
69,1/8/26,Alice in Wonderland,1,0,0
70,1/9/26,Shane Marty,0,1,0
71,1/9/26,Larry Ellison,1,0,0
72,1/9/26,Kay Munich,1,0,0
73,1/9/26,Cocomelon,0,1,0
74,1/10/26,Strawberry,0,1,0
75,1/10/26,Shane Marty,1,0,0
76,1/10/26,Fed Powell,0,1,0
77,1/12/26,David Jackiechan,0,1,0
78,1/12/26,Alice in Wonderland,1,0,0
79,1/13/26,Santa Claus,1,0,0
80,1/14/26,David Jackiechan,0,1,0
81,1/14/26,Alice in Wonderland,0,1,0
82,1/14/26,Cocomelon,0,1,0
83,1/14/26,Noriflakes,0,1,0
84,1/15/26,Alice in Wonderland,1,0,0
85,1/16/26,Patrick Star,0,1,0
86,1/17/26,Santa Claus,0,1,0
87,1/18/26,Fed Powell,0,1,0
88,1/19/26,Sailormoon,0,1,0
89,1/20/26,Harris Methodist,1,0,0
90,1/21/26,Mountains,0,1,0
91,1/22/26,Alice in Wonderland,1,0,0
92,1/27/26,Alma Mater,1,0,0
93,1/27/26,Kayla Munich,0,0,1
94,1/29/26,Sam Lively,0,1,0
95,1/29/26,Professor Xavier ,0,0,1
96,1/30/26,Shane Marty,0,1,0
97,1/30/26,Fed Powell,0,1,0
98,1/30/26,Kayla Munich,0,0,1
99,1/30/26,Patrick Star,0,1,0
100,1/31/26,Alice in Wonderland,1,0,0
101,1/31/26,Nayr Millerlite,0,0,1
102,1/31/26,Air Lemur,0,1,0
103,2/2/26,Alice in Wonderland,0,1,0
104,2/2/26,Mike Mentzer,1,0,0
105,2/3/26,Jaime Oliveoil,0,0,1
106,2/4/26,Captain Sully,0,0,1
107,2/4/26,Air Lemur,0,1,0
108,2/4/26,Patrick Star,0,1,0
109,2/4/26,Beef Jenkins,0,1,0
110,2/5/26,Captain Sully,0,0,1
111,2/5/26,Strawberry,0,1,0
112,2/5/26,Vladimir ,0,0,1
113,2/5/26,Patrick Star,0,1,0
114,2/5/26,Kay Munich,0,0,1
115,2/6/26,Kayla Munich,0,1,0
116,2/6/26,Jelly Bong,0,0,1
117,2/7/26,Instructor,0,1,0
118,2/7/26,Thomas Mooo,0,1,0
119,2/9/26,Jaime Oliveoil,1,0,0
120,2/9/26,Sam Lively,0,0,1
121,2/9/26,David Jackiechan,0,1,0
122,2/9/26,K Unwise,1,0,0
123,2/9/26,Alice in Wonderland,0,0,1
124,2/10/26,Nayr Millerlite,1,0,0
125,2/10/26,Alice in Wonderland,0,0,1
126,2/11/26,Cocomelon,0,1,0
127,2/11/26,Gumseng Lamau,1,0,0
128,2/11/26,Mountains,0,1,0
129,2/12/26,Alice in Wonderland,0,1,0
130,2/12/26,Tim Black,0,0,1
131,2/12/26,Sailormoon,0,1,0
132,2/12/26,Kayla Munich,1,0,0
133,2/13/26,Sherlock Holmes,0,1,0
134,2/14/26,Air Lemur,0,1,0
135,2/14/26,Patrick Star,1,0,0
136,2/14/26,Larry Ellison,0,1,0
137,2/17/26,Patrick Star,0,1,0
138,2/17/26,K Unwise,0,0,1
139,2/17/26,Alice in Wonderland,0,0,1
140,2/17/26,Larry Ellison,0,1,0
141,2/17/26,Al Rango,0,1,0
142,2/18/26,Jaydaughter Gonzilla,0,1,0
143,2/18/26,Cocomelon,0,1,0
144,2/18/26,Jar Knorr,0,1,0
145,2/19/26,Vladimir ,0,1,0
146,2/19/26,Air Lemur,0,1,0
147,2/20/26,Nuke,0,1,0
148,2/20/26,Sherlock Holmes,0,1,0
149,2/21/26,Nuke,0,1,0
150,2/21/26,Sherlock Holmes,0,1,0
151,2/22/26,Tim Black,0,1,0
152,2/23/26,Cocomelon,0,1,0
153,2/24/26,K Unwise,0,1,0
154,2/24/26,Kay Munich,0,0,1
155,2/24/26,Joe Plumber,1,0,0
156,2/25/26,Strawberry,0,1,0
157,2/25/26,Captain Sully,0,0,1
158,2/25/26,Juan Strickwater,1,0,0
159,2/25/26,Sailormoon,0,0,1
160,2/25/26,Sherlock Holmes,0,1,0
161,2/26/26,Al Rango,0,1,0
162,2/26/26,Joe Plumber,1,0,0
163,2/27/26,Jelly Bong,0,1,0
164,2/27/26,Fed Powell,0,1,0
165,2/28/26,Nuke,0,1,0
166,2/28/26,Karatekid Lion,0,1,0
167,2/28/26,Mountains,1,0,0
168,2/28/26,K Unwise,0,1,0
169,3/1/26,Beef Jenkins,1,0,0
170,3/1/26,Instructor,0,1,0
171,3/1/26,Jaime Oliveoil,1,0,0
172,3/3/26,Cocomelon,0,1,0
173,3/3/26,Patrick Star,1,0,0
174,3/4/26,Joshua Boomer,1,0,0
175,3/4/26,Spalding,1,0,0
176,3/4/26,Rennala,0,0,1
177,3/5/26,Strawberry,0,1,0
178,3/5/26,Patrick Star,0,1,0
179,3/6/26,Alice in Wonderland,0,1,0
180,3/6/26,Sam Lively,0,1,0
181,3/7/26,Jaydaughter Gonzilla,0,1,0
182,3/7/26,Alice in Wonderland,0,1,0
183,3/7/26,Hide and Seek,1,0,0
184,3/8/26,Cocomelon,0,1,0
185,3/8/26,Fed Powell,0,0,1
186,3/8/26,Shoes,0,1,0
187,3/8/26,Mike Mentzer,1,0,0
188,3/8/26,Alma Mater,0,0,1
189,3/8/26,Jaime Oliveoil,1,0,0
190,3/10/26,David Jackiechan,0,1,0
191,3/10/26,Hide and Seek,0,1,0
192,3/11/26,Jaime Oliveoil,0,0,1
193,3/11/26,Cocomelon,0,1,0
194,3/11/26,Professor Xavier,0,1,0
195,3/11/26,Alice in Wonderland,0,1,0
196,3/11/26,Sailormoon,0,0,1
198,3/12/26,Patrick Star,0,1,0
199,3/12/26,Sherlock Holmes,0,1,0
200,3/13/26,Fed Powell,0,1,0
201,3/13/26,Mountains,0,1,0
202,3/13/26,Jelly Bong,0,1,0
203,3/14/26,Shoes,0,1,0
204,3/14/26,Garden of Eden,0,1,0
205,3/14/26,Larry Ellison,0,1,0
206,3/14/26,Joe Plumber,0,0,1
207,3/15/26,Cocomelon,0,1,0
208,3/15/26,Fed Powell,0,1,0
209,3/15/26,Jelly Bong,0,1,0
210,3/15/26,Hide and Seek,0,0,1
211,3/15/26,David Jackiechan,1,0,0
212,3/16/26,K Unwise,0,1,0
213,3/16/26,Capitan S,0,1,0
214,3/16/26,Rennala,1,0,0
215,3/16/26,Garden of Eden,1,0,0
216,3/17/26,Hide and Seek,0,0,1
217,3/17/26,Nuke,0,1,0
218,3/17/26,Capitan S,0,1,0
219,3/18/26,Rennala,0,1,0
220,3/18/26,Sum Sum,0,1,0
221,3/19/26,Strawberry,0,1,0
222,3/19/26,Sailormoon,0,1,0
223,3/19/26,Spalding,0,1,0
224,3/20/26,Spalding,0,1,0
225,3/20/26,Rennala,0,1,0
226,3/20/26,Mike Mentzer,1,0,0
227,3/20/26,David Jackiechan,1,0,0
228,3/21/26,Jaydaughter Gonzilla,0,1,0
229,3/21/26,Strawberry,0,1,0
230,3/21/26,Rennala,0,1,0
231,3/21/26,Nuke,0,1,0
232,3/21/26,David Jackiechan,1,0,0
233,3/21/26,Kay Munich,0,1,0
234,3/21/26,Hide and Seek,1,0,0
235,3/22/26,Spalding,0,1,0
236,3/22/26,Shoes,0,1,0
237,3/22/26,Jelly Bong,0,1,0
238,3/22/26,David Jackiechan,1,0,0
239,3/22/26,Mike Mentzer,1,0,0
240,3/23/26,David Jackiechan,0,1,0
241,3/23/26,Kay Munich,0,1,0
242,3/23/26,Sum Sum,0,1,0
243,3/24/26,Patrick Star,0,1,0
244,3/24/26,Favorite Student,0,0,1
245,3/24/26,David Jackiechan,0,1,0
246,3/24/26,Nuke,0,1,0
247,3/24/26,Cocomelon,0,1,0
248,3/24/26,Capitan S,0,1,0
249,3/24/26,Alice in Wonderland,1,0,0
250,3/24/26,David Jackiechan,0,1,0
251,3/25/26,Favorite Student,1,0,0
252,3/25/26,Strawberry,0,1,0
253,3/25/26,K Unwise,0,1,0
254,3/25/26,Hide and Seek,1,0,0
255,3/25/26,Mike Mentzer,1,0,0
256,3/26/26,Tim Black,0,1,0
257,3/26/26,Larry Ellison,0,1,0
258,3/26/26,Joe Plumber,0,0,1
259,3/26/26,Rennala,0,1,0
260,3/26/26,David Jackiechan,1,0,0
261,3/26/26,Patrick Star,0,1,0
262,3/26/26,Shane Marty,1,0,0
,3/27/26,Alice in Wonderland,1,0,0
,3/27/26,Jelly Bong,1,0,0
,3/27/26,Soul King,0,1,0
,3/27/26,Fed Powell,0,1,0
,3/27/26,Spalding,1,0,0
,3/27/26,Jaime Oliveoil,1,0,0
,3/28/26,Strawberry,0,1,0
,3/28/26,Nuke,0,1,0
,3/28/26,Karatekid Lion,0,1,0
,3/28/26,Fed Powell,0,1,0
,3/29/26,Alexandria Ocasio Cortez,0,1,0
,3/29/26,K Unwise,0,1,0
,3/29/26,Jelly Bong,1,0,0
,3/30/26,Cocomelon,0,1,0
,3/30/26,Thomas Mooo,0,1,0
,3/30/26,Alma Mater,1,0,0
,3/30/26,Instructor,1,0,0
,3/30/26,Hide and Seek,1,0,0
,3/31/26,Cocomelon,0,1,0
,3/31/26,Patrick Star,0,1,0
,3/31/26,Sam Lively,0,1,0
,4/1/26,Favorite Student,0,0,1
,4/2/26,Sailormoon,0,1,0
,4/2/26,Nuke,0,1,0
,4/3/26,Patrick Star,0,1,0
,4/5/26,Blood Devil,1,0,0
,4/5/26,Jelly Bong,1,0,0
,4/5/26,Joe Plumber,1,0,0
,4/6/26,Sailormoon,0,1,0
,4/6/26,Jaime Oliveoil,0,0,1
,4/7/26,Patrick Star,0,1,0
,4/7/26,Soul King,0,1,0
,4/7/26,Joe Plumber,0,1,0